kafka3-1  | [2026-03-17 15:53:11,013] INFO [GroupCoordinator id=4 topic=__consumer_offsets partition=0] [GroupId 2837_SimulatorGroup2] Member c521a6e1-d79d-4baa-a15b-f0917995cbb9 joins the consumer group using the consumer protocol. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafka2-1  | [2026-03-17 15:53:36,666] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,666] INFO Deleted offset index /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,666] INFO Deleted time index /tmp/kafka-logs/065BD3A07497FE2B533D7AD0BEB574DC2625163EBFF7FAFD2F8437825FDC-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,666] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,668] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-6, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-6] Deleting segment files LogSegment(baseOffset=0, size=6234517, lastModifiedTime=1773759149493, largestRecordTimestamp=1773759149480) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,668] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-6/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,669] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-6/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,669] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-6/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,670] INFO [LocalLog partition=549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-4, dir=/tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-4] Deleting segment files LogSegment(baseOffset=0, size=7009755, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150254) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,670] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-5, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-5] Deleting segment files LogSegment(baseOffset=0, size=6182750, lastModifiedTime=1773759149224, largestRecordTimestamp=1773759148271) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,670] INFO Deleted log /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,670] INFO Deleted offset index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,671] INFO Deleted time index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,670] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,671] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,671] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,672] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-4, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-4] Deleting segment files LogSegment(baseOffset=0, size=4704119, lastModifiedTime=1773759150635, largestRecordTimestamp=1773759150634) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,673] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-4/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,673] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-4/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,673] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-4/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,675] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-3, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-3] Deleting segment files LogSegment(baseOffset=0, size=6092814, lastModifiedTime=1773759149199, largestRecordTimestamp=1773759148198) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,676] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,676] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,676] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,677] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-1, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-1] Deleting segment files LogSegment(baseOffset=0, size=6035937, lastModifiedTime=1773759149452, largestRecordTimestamp=1773759149214) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,677] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,677] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,677] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,678] INFO [LocalLog partition=549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-3, dir=/tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-3] Deleting segment files LogSegment(baseOffset=0, size=6902612, lastModifiedTime=1773759154335, largestRecordTimestamp=1773759150254) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,678] INFO Deleted log /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,679] INFO Deleted offset index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,679] INFO Deleted time index /tmp/kafka-logs/549CB2D1C1679868C84B74D9BBB278165D191AA7CF40D611CF7C73632225-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,682] INFO [LocalLog partition=4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-0, dir=/tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-0] Deleting segment files LogSegment(baseOffset=0, size=9452277, lastModifiedTime=1773759154292, largestRecordTimestamp=1773759149988) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,682] INFO Deleted log /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,683] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-10, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-10] Deleting segment files LogSegment(baseOffset=0, size=3745738, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,683] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-10/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,683] INFO Deleted offset index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,683] INFO Deleted time index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,683] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-10/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,684] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-10/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,686] INFO [LocalLog partition=418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0, dir=/tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0] Deleting segment files LogSegment(baseOffset=0, size=6143019, lastModifiedTime=1773759149268, largestRecordTimestamp=1773759148271) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,686] INFO [LocalLog partition=4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-1, dir=/tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-1] Deleting segment files LogSegment(baseOffset=0, size=9617420, lastModifiedTime=1773759154333, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,686] INFO Deleted log /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,687] INFO Deleted log /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,687] INFO Deleted offset index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,687] INFO Deleted time index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,687] INFO Deleted offset index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,687] INFO Deleted time index /tmp/kafka-logs/418F84D43E33DA2703C3968B940FCF9A8B1F83343351F4056EFBFEC30AED-0/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,688] INFO [LocalLog partition=4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-3, dir=/tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-3] Deleting segment files LogSegment(baseOffset=0, size=9374035, lastModifiedTime=1773759154333, largestRecordTimestamp=1773759149453) (org.apache.kafka.storage.internals.log.LocalLog)
kafka2-1  | [2026-03-17 15:53:36,688] INFO Deleted log /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,689] INFO Deleted offset index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka2-1  | [2026-03-17 15:53:36,689] INFO Deleted time index /tmp/kafka-logs/4914DF25790C5C4D9015531F6D3E11BD0A24E47EE16318108750E7C3ED19-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,689] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-5, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-5] Deleting segment files LogSegment(baseOffset=0, size=4663850, lastModifiedTime=1773759154282, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,689] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-5/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,689] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-5/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,690] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-5/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,690] INFO [LocalLog partition=6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-9, dir=/tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-9] Deleting segment files LogSegment(baseOffset=0, size=3780185, lastModifiedTime=1773759149263, largestRecordTimestamp=1773759148271) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,690] INFO Deleted log /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-9/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,691] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1] Deleting segment files LogSegment(baseOffset=0, size=5833363, lastModifiedTime=1773759150203, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,691] INFO Deleted offset index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-9/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,691] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,691] INFO Deleted time index /tmp/kafka-logs/6B55F91DB24CD298E084859AFCEBDCEAB46E2EF63EC9126C2B3D9A4E26C0-9/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,691] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,692] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-1/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,693] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3] Deleting segment files LogSegment(baseOffset=0, size=5882989, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,693] INFO [LocalLog partition=1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7, dir=/tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7] Deleting segment files LogSegment(baseOffset=0, size=4692294, lastModifiedTime=1773759150319, largestRecordTimestamp=1773759150315) (org.apache.kafka.storage.internals.log.LocalLog)
kafka3-1  | [2026-03-17 15:53:36,694] INFO Deleted log /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,694] INFO Deleted offset index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka3-1  | [2026-03-17 15:53:36,694] INFO Deleted time index /tmp/kafka-logs/1C6F208635FD0E116D955D1734DD552EE5E419E16206D27F3E0C1A2F0232-7/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,693] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,694] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,694] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-3/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,696] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-2, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-2] Deleting segment files LogSegment(baseOffset=0, size=5880445, lastModifiedTime=1773759154279, largestRecordTimestamp=1773759150175) (org.apache.kafka.storage.internals.log.LocalLog)
kafka1-1  | [2026-03-17 15:53:36,696] INFO Deleted log /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-2/00000000000000000000.log.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,696] INFO Deleted offset index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-2/00000000000000000000.index.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,696] INFO Deleted time index /tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-2/00000000000000000000.timeindex.deleted. (org.apache.kafka.storage.internals.log.LogSegment)
kafka1-1  | [2026-03-17 15:53:36,699] INFO [LocalLog partition=57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-5, dir=/tmp/kafka-logs/57C5659482B7EEACA26D9D717278AD1C00E3744402825073F95979BAB259-5] Deleting segment files LogSegment(baseOffset=0, size=5696209, lastModifiedTime=1773759154335, largestRecordTimestamp=1773759150191) (org.apache.kafka.storage.internals.log.LocalLog)
